-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 08-04-2024 a las 16:18:14
-- Versión del servidor: 10.4.32-MariaDB
-- Versión de PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de datos: `inventariofinal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asignacion`
--

CREATE TABLE `asignacion` (
  `idAsignacion` int(11) NOT NULL,
  `fecha_inicioAsignacion` date DEFAULT NULL,
  `ObservacionAsignacion` varchar(250) DEFAULT NULL,
  `rutaactaAsignacion` varchar(45) DEFAULT NULL,
  `ActivoAsignacion` tinyint(4) DEFAULT NULL,
  `rutFuncionario` varchar(20) DEFAULT NULL,
  `idDevolucion` int(11) DEFAULT NULL,
  `fechaDevolucion` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `asignacion`
--

INSERT INTO `asignacion` (`idAsignacion`, `fecha_inicioAsignacion`, `ObservacionAsignacion`, `rutaactaAsignacion`, `ActivoAsignacion`, `rutFuncionario`, `idDevolucion`, `fechaDevolucion`) VALUES
(62, '2024-03-22', 'TODOS', 'ruta', 0, '20941502-', NULL, '2024-03-22'),
(63, '2024-03-22', 'TODOS', 'ruta', 1, '20941502-', NULL, NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `comuna`
--

CREATE TABLE `comuna` (
  `idComuna` int(11) NOT NULL,
  `nombreComuna` varchar(45) DEFAULT NULL,
  `idProvincia` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `comuna`
--

INSERT INTO `comuna` (`idComuna`, `nombreComuna`, `idProvincia`) VALUES
-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `detalle_traslado`
--

CREATE TABLE `detalle_traslado` (
  `idDetalle_traslado` int(11) NOT NULL,
  `observacionDetalletraslado` varchar(45) DEFAULT NULL,
  `idTraslado` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `detalle_traslado`
--

INSERT INTO `detalle_traslado` (`idDetalle_traslado`, `observacionDetalletraslado`, `idTraslado`) VALUES
(1, 'Se traslada hacia tanto1', 1),
(2, 'Se traslada hacia tanto1', 1),
(3, 'Se traslada hacia tanto2', 2),
(4, 'Se traslada hacia tanto3', 3),
(5, 'Se traslada hacia tanto4', 2),
(6, 'Se traslada hacia tanto5', 2);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `devolucion`
--

CREATE TABLE `devolucion` (
  `idDevolucion` int(11) NOT NULL,
  `fechaDevolucion` date DEFAULT NULL,
  `observacionDevolucion` varchar(250) DEFAULT NULL,
  `rutaactaDevolucion` varchar(45) DEFAULT NULL,
  `ActivoDevolucion` tinyint(4) DEFAULT NULL,
  `rutFuncionario` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `devolucion`
--

INSERT INTO `devolucion` (`idDevolucion`, `fechaDevolucion`, `observacionDevolucion`, `rutaactaDevolucion`, `ActivoDevolucion`, `rutFuncionario`) VALUES
(1, '2020-12-12', 'El funcionario tanto1 devuelve el equipo tanto1', 'None', 0, '21000222k'),
(2, '2020-12-12', 'El funcionario tanto2 devuelve el equipo tanto2', NULL, 0, '190001110'),
(3, '2020-12-12', 'El funcionario tanto3 devuelve el equipo tanto3', NULL, 1, '180003339'),
(4, '2020-12-12', 'El funcionario tanto4 devuelve el equipo tanto4', 'None', 0, '15222111k'),
(5, '2020-12-12', 'El funcionario tanto5 devuelve el equipo tanto5', 'sge', 1, '15222111k'),
(6, '2024-02-06', 'asd', 'qwd', 0, '10222333k');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `equipo`
--

CREATE TABLE `equipo` (
  `idEquipo` int(11) NOT NULL,
  `Cod_inventarioEquipo` varchar(20) DEFAULT NULL,
  `Num_serieEquipo` varchar(20) DEFAULT NULL,
  `ObservacionEquipo` varchar(250) DEFAULT NULL,
  `codigoproveedor_equipo` varchar(45) DEFAULT NULL,
  `macEquipo` varchar(45) DEFAULT NULL,
  `imeiEquipo` varchar(45) DEFAULT NULL,
  `numerotelefonicoEquipo` varchar(12) DEFAULT NULL,
  `idEstado_equipo` int(11) NOT NULL,
  `idUnidad` int(11) NOT NULL,
  `idOrden_compra` varchar(45) NOT NULL,
  `idModelo_equipo` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `equipo`
--

INSERT INTO `equipo` (`idEquipo`, `Cod_inventarioEquipo`, `Num_serieEquipo`, `ObservacionEquipo`, `codigoproveedor_equipo`, `macEquipo`, `imeiEquipo`, `numerotelefonicoEquipo`, `idEstado_equipo`, `idUnidad`, `idOrden_compra`, `idModelo_equipo`) VALUES
(1, '8013913', '0', 'TA BIEN', '01233421', NULL, NULL, NULL, 2, 8301035, '599-193-CC22', 2),
(2, '17006716', '0', 'TA BIEN', '02988776', NULL, NULL, NULL, 2, 8203001, '599-193-CC22', 1),
(3, '8013913', '0', 'TA BIEN', '01374859', NULL, NULL, NULL, 2, 8015892, '599-193-CC22', 3),
(4, '8013913', '0', 'TA BIEN', '02993344', NULL, NULL, NULL, 2, 8015892, '599-193-CC22', 4),
(5, '8013913', '0', 'TA BIEN', '01773356', NULL, NULL, NULL, 2, 8203001, '599-193-CC22', 5),
(6, '123', '123', '123', '123', '123', '123', '123', 2, 8301033, '599-193-CC22', 20),
(7, '137', '137', 'El nuevo', '00137', '?', '?', '1234', 2, 8015892, '599-193-CC22', 1),
(8, '2', '2', '2A', '2A', '2A', '2A', '2A', 3, 8301033, '599-193-CC22', 16),
(16, '0839433', '2346', '246', '356734', '34', '6346', '346534', 2, 8301034, '599-405-CC22', 20);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `equipo_asignacion`
--

CREATE TABLE `equipo_asignacion` (
  `idAsignacion` int(11) NOT NULL,
  `idEquipo` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `equipo_asignacion`
--

INSERT INTO `equipo_asignacion` (`idAsignacion`, `idEquipo`) VALUES
(62, 1),
(62, 2),
(62, 3),
(62, 4),
(62, 5),
(62, 6),
(62, 7),
(62, 8),
(62, 16),
(63, 1),
(63, 2),
(63, 3),
(63, 4),
(63, 5),
(63, 6),
(63, 7),
(63, 16);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `estado_equipo`
--

CREATE TABLE `estado_equipo` (
  `idEstado_equipo` int(11) NOT NULL,
  `nombreEstado_equipo` varchar(45) DEFAULT NULL,
  `FechaEstado_equipo` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `estado_equipo`
--

INSERT INTO `estado_equipo` (`idEstado_equipo`, `nombreEstado_equipo`, `FechaEstado_equipo`) VALUES
(1, 'BAJA', '2024-02-05'),
(2, 'EN USO', '2024-02-05'),
(3, 'SIN ASIGNAR', '2024-02-05'),
(4, 'SINIESTRO', '2024-02-05');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `funcionario`
--

CREATE TABLE `funcionario` (
  `rutFuncionario` varchar(20) NOT NULL,
  `nombreFuncionario` varchar(45) NOT NULL,
  `cargoFuncionario` varchar(45) DEFAULT NULL,
  `idUnidad` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `funcionario`
--

INSERT INTO `funcionario` (`rutFuncionario`, `nombreFuncionario`, `cargoFuncionario`, `idUnidad`) VALUES
('10222333k', 'Leticia Letelier', 'Encargada', 8015892),
('15222111k', 'Valentina Salgado', 'Encargada', 8203001),
('180003339', 'Natalie Ramirez', 'Encargada', 8203001),
('190001110', 'Cristina Dominguez', 'Encargada', 8301033),
('20941502-', 'martin', '123', 8301033),
('20941502-k', 'martin2', 'cargo', 8015892),
('21000222k', 'Romina Gonzales', 'Encargada', 8015892);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `incidencia`
--

CREATE TABLE `incidencia` (
  `idIncidencia` int(11) NOT NULL,
  `nombreIncidencia` varchar(45) DEFAULT NULL,
  `observacionIncidencia` varchar(45) DEFAULT NULL,
  `rutaactaIncidencia` varchar(45) DEFAULT NULL,
  `fechaIncidencia` date DEFAULT NULL,
  `idEquipo` int(11) NOT NULL,
  `numDocumentos` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `incidencia`
--

INSERT INTO `incidencia` (`idIncidencia`, `nombreIncidencia`, `observacionIncidencia`, `rutaactaIncidencia`, `fechaIncidencia`, `idEquipo`, `numDocumentos`) VALUES
(1, 'SD quemada', 'con fuego', NULL, '2023-10-12', 1, 3),
(2, 'Disco quemado', 'no se encuentra', NULL, '2023-10-12', 2, 0),
(7, 'asdf', 'asdflñkj', 'ruta', '2024-02-29', 1, 0),
(8, 'asdf', 'asdflñkj', 'ruta', '2024-02-29', 1, 0),
(9, 'asdf', 'asdflñkj', 'ruta', '2024-02-29', 1, 0),
(10, 'adsf', 'asdf', 'ruta', '2024-02-29', 1, 0),
(11, 'asdf', 'asdf', 'ruta', '2024-02-29', 1, 3),
(13, 'sadv', 'asfd', 'ruta', '2024-02-13', 1, 0),
(21, 'Incidencia 1', 'ROBO', 'ruta', '2024-02-29', 1, NULL),
(22, 'asdf', 'asdf', 'ruta', '2024-03-01', 1, NULL),
(23, 'asdf', 'asdf', 'ruta', '2024-03-01', 1, NULL),
(24, 'asd', 'asd', 'ruta', '2024-03-01', 1, NULL),
(25, 'asd', 'asd', 'ruta', '2024-03-01', 1, NULL),
(26, 'incidencia de prueba', 'ñalskdjf', 'ruta', '2024-03-18', 1, 2),
(27, 'incidencia prueba', 'hola', 'ruta', '2024-03-18', 1, 1),
(28, 'incidencia 123', '123', 'ruta', '2312-02-11', 6, 2),
(29, 'incidencia 123', '123', 'ruta', '2312-02-11', 6, NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `marca_equipo`
--

CREATE TABLE `marca_equipo` (
  `idMarca_Equipo` int(11) NOT NULL,
  `nombreMarcaEquipo` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `marca_equipo`
--

INSERT INTO `marca_equipo` (`idMarca_Equipo`, `nombreMarcaEquipo`) VALUES
(1, 'Lenovo'),
(2, 'HP'),
(3, 'ACER'),
(4, 'TOSHIBA'),
(5, 'Epson'),
(6, 'ViewSonic'),
(7, 'LG'),
(8, 'itab'),
(9, 'Samsung'),
(10, 'Canon'),
(11, 'OLIDATA'),
(12, 'HUB'),
(13, 'Klipxtreme'),
(14, 'PHILCO'),
(15, 'Lenovo'),
(16, 'HP'),
(17, 'ACER'),
(18, 'TOSHIBA'),
(19, 'Epson'),
(20, 'ViewSonic'),
(21, 'LG'),
(22, 'itab'),
(23, 'Samsung'),
(24, 'Canon'),
(25, 'OLIDATA'),
(26, 'HUB'),
(27, 'Klipxtreme'),
(28, 'PHILCO'),
(29, 'Lenovo'),
(30, 'HP'),
(31, 'ACER'),
(32, 'TOSHIBA'),
(33, 'Epson'),
(34, 'ViewSonic'),
(35, 'LG'),
(36, 'itab'),
(37, 'Samsung'),
(38, 'Canon'),
(39, 'OLIDATA'),
(40, 'HUB'),
(41, 'Klipxtreme'),
(42, 'PHILCO'),
(43, 'Lenovo'),
(44, 'HP'),
(45, 'ACER'),
(46, 'TOSHIBA'),
(47, 'Epson'),
(48, 'ViewSonic'),
(49, 'LG'),
(50, 'itab'),
(51, 'Samsung'),
(52, 'Canon'),
(53, 'OLIDATA'),
(54, 'HUB'),
(55, 'Klipxtreme'),
(56, 'PHILCO'),
(57, 'Lenovo'),
(58, 'HP'),
(59, 'ACER'),
(60, 'TOSHIBA'),
(61, 'Epson'),
(62, 'ViewSonic'),
(63, 'LG'),
(64, 'itab'),
(65, 'Samsung'),
(66, 'Canon'),
(67, 'OLIDATA'),
(68, 'HUB'),
(69, 'Klipxtreme'),
(70, 'PHILCO'),
(71, 'Lenovo'),
(72, 'HP'),
(73, 'ACER'),
(74, 'TOSHIBA'),
(75, 'Epson'),
(76, 'ViewSonic'),
(77, 'LG'),
(78, 'itab'),
(79, 'Samsung'),
(80, 'Canon'),
(81, 'OLIDATA'),
(82, 'HUB'),
(83, 'Klipxtreme'),
(84, 'PHILCO'),
(85, 'Lenovo'),
(86, 'HP'),
(87, 'ACER'),
(88, 'TOSHIBA'),
(89, 'Epson'),
(90, 'ViewSonic'),
(91, 'LG'),
(92, 'itab'),
(93, 'Samsung'),
(94, 'Canon'),
(95, 'OLIDATA'),
(96, 'HUB'),
(97, 'Klipxtreme'),
(98, 'PHILCO'),
(99, 'Lenovo'),
(100, 'HP'),
(101, 'ACER'),
(102, 'TOSHIBA'),
(103, 'Epson'),
(104, 'ViewSonic'),
(105, 'LG'),
(106, 'itab'),
(107, 'Samsung'),
(108, 'Canon'),
(109, 'OLIDATA'),
(110, 'HUB'),
(111, 'Klipxtreme'),
(112, 'PHILCO');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `modalidad`
--

CREATE TABLE `modalidad` (
  `idModalidad` int(11) NOT NULL,
  `nombreModalidad` varchar(20) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `modalidad`
--

INSERT INTO `modalidad` (`idModalidad`, `nombreModalidad`) VALUES
(1, 'CLASICO'),
(2, 'ALTERNATIVO'),
(3, 'OFICINA');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `modelo_equipo`
--

CREATE TABLE `modelo_equipo` (
  `idModelo_Equipo` int(11) NOT NULL,
  `nombreModeloequipo` varchar(45) DEFAULT NULL,
  `idTipo_Equipo` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `modelo_equipo`
--

INSERT INTO `modelo_equipo` (`idModelo_Equipo`, `nombreModeloequipo`, `idTipo_Equipo`) VALUES
(1, 'V510z', 1),
(2, 'V530', 3),
(3, 'M700z', NULL),
(4, '71z', NULL),
(5, 'E73z', NULL),
(6, 'H436A', NULL),
(7, 'PJD7383i', NULL),
(8, 'H839A', NULL),
(9, 'H552A', NULL),
(10, 'H719A', NULL),
(11, 'H552A', NULL),
(12, 'V11H309220', NULL),
(13, '240 G5', NULL),
(14, '240 G7', NULL),
(15, '245 G5', NULL),
(16, '340', NULL),
(17, '340G1', NULL),
(18, 'ENVY 17', NULL),
(19, 'X360', NULL),
(20, 'S3 SERIES', NULL),
(21, 'aspire s3', NULL),
(22, 'SATELLITE C55', NULL),
(23, '22MP58VQ', NULL),
(24, '29UM68', NULL),
(25, '20M35A', NULL),
(26, 'PH550G', NULL),
(27, 'VS17337', NULL),
(28, 'X39L', NULL),
(29, 'Galaxy Tab S2', NULL),
(30, 'T810', NULL),
(31, 'G2160', NULL),
(32, 'IPF785', NULL),
(33, 'DR - C225', NULL),
(34, 'OL2019B', NULL),
(35, 'TYPE-C', NULL),
(36, 'DeskMate', NULL),
(37, 'KCK-251S', NULL),
(38, 'KEYBOARD', NULL),
(39, '3113N0024', NULL),
(40, 'V510z', NULL),
(41, 'V530', NULL),
(42, 'M700z', NULL),
(43, '71z', NULL),
(44, 'E73z', NULL),
(45, 'H436A', NULL),
(46, 'PJD7383i', NULL),
(47, 'H839A', NULL),
(48, 'H552A', NULL),
(49, 'H719A', NULL),
(50, 'H552A', NULL),
(51, 'V11H309220', NULL),
(52, '240 G5', NULL),
(53, '240 G7', NULL),
(54, '245 G5', NULL),
(55, '340', NULL),
(56, '340G1', NULL),
(57, 'ENVY 17', NULL),
(58, 'X360', NULL),
(59, 'S3 SERIES', NULL),
(60, 'aspire s3', NULL),
(61, 'SATELLITE C55', NULL),
(62, '22MP58VQ', NULL),
(63, '29UM68', NULL),
(64, '20M35A', NULL),
(65, 'PH550G', NULL),
(66, 'VS17337', NULL),
(67, 'X39L', NULL),
(68, 'Galaxy Tab S2', NULL),
(69, 'T810', NULL),
(70, 'G2160', NULL),
(71, 'IPF785', NULL),
(72, 'DR - C225', NULL),
(73, 'OL2019B', NULL),
(74, 'TYPE-C', NULL),
(75, 'DeskMate', NULL),
(76, 'KCK-251S', NULL),
(77, 'KEYBOARD', NULL),
(78, '3113N0024', NULL),
(79, 'V510z', NULL),
(80, 'V530', NULL),
(81, 'M700z', NULL),
(82, '71z', NULL),
(83, 'E73z', NULL),
(84, 'H436A', NULL),
(85, 'PJD7383i', NULL),
(86, 'H839A', NULL),
(87, 'H552A', NULL),
(88, 'H719A', NULL),
(89, 'H552A', NULL),
(90, 'V11H309220', NULL),
(91, '240 G5', NULL),
(92, '240 G7', NULL),
(93, '245 G5', NULL),
(94, '340', NULL),
(95, '340G1', NULL),
(96, 'ENVY 17', NULL),
(97, 'X360', NULL),
(98, 'S3 SERIES', NULL),
(99, 'aspire s3', NULL),
(100, 'SATELLITE C55', NULL),
(101, '22MP58VQ', NULL),
(102, '29UM68', NULL),
(103, '20M35A', NULL),
(104, 'PH550G', NULL),
(105, 'VS17337', NULL),
(106, 'X39L', NULL),
(107, 'Galaxy Tab S2', NULL),
(108, 'T810', NULL),
(109, 'G2160', NULL),
(110, 'IPF785', NULL),
(111, 'DR - C225', NULL),
(112, 'OL2019B', NULL),
(113, 'TYPE-C', NULL),
(114, 'DeskMate', NULL),
(115, 'KCK-251S', NULL),
(116, 'KEYBOARD', NULL),
(117, '3113N0024', NULL),
(118, 'V510z', NULL),
(119, 'V530', NULL),
(120, 'M700z', NULL),
(121, '71z', NULL),
(122, 'E73z', NULL),
(123, 'H436A', NULL),
(124, 'PJD7383i', NULL),
(125, 'H839A', NULL),
(126, 'H552A', NULL),
(127, 'H719A', NULL),
(128, 'H552A', NULL),
(129, 'V11H309220', NULL),
(130, '240 G5', NULL),
(131, '240 G7', NULL),
(132, '245 G5', NULL),
(133, '340', NULL),
(134, '340G1', NULL),
(135, 'ENVY 17', NULL),
(136, 'X360', NULL),
(137, 'S3 SERIES', NULL),
(138, 'aspire s3', NULL),
(139, 'SATELLITE C55', NULL),
(140, '22MP58VQ', NULL),
(141, '29UM68', NULL),
(142, '20M35A', NULL),
(143, 'PH550G', NULL),
(144, 'VS17337', NULL),
(145, 'X39L', NULL),
(146, 'Galaxy Tab S2', NULL),
(147, 'T810', NULL),
(148, 'G2160', NULL),
(149, 'IPF785', NULL),
(150, 'DR - C225', NULL),
(151, 'OL2019B', NULL),
(152, 'TYPE-C', NULL),
(153, 'DeskMate', NULL),
(154, 'KCK-251S', NULL),
(155, 'KEYBOARD', NULL),
(156, '3113N0024', NULL),
(157, 'V510z', NULL),
(158, 'V530', NULL),
(159, 'M700z', NULL),
(160, '71z', NULL),
(161, 'E73z', NULL),
(162, 'H436A', NULL),
(163, 'PJD7383i', NULL),
(164, 'H839A', NULL),
(165, 'H552A', NULL),
(166, 'H719A', NULL),
(167, 'H552A', NULL),
(168, 'V11H309220', NULL),
(169, '240 G5', NULL),
(170, '240 G7', NULL),
(171, '245 G5', NULL),
(172, '340', NULL),
(173, '340G1', NULL),
(174, 'ENVY 17', NULL),
(175, 'X360', NULL),
(176, 'S3 SERIES', NULL),
(177, 'aspire s3', NULL),
(178, 'SATELLITE C55', NULL),
(179, '22MP58VQ', NULL),
(180, '29UM68', NULL),
(181, '20M35A', NULL),
(182, 'PH550G', NULL),
(183, 'VS17337', NULL),
(184, 'X39L', NULL),
(185, 'Galaxy Tab S2', NULL),
(186, 'T810', NULL),
(187, 'G2160', NULL),
(188, 'IPF785', NULL),
(189, 'DR - C225', NULL),
(190, 'OL2019B', NULL),
(191, 'TYPE-C', NULL),
(192, 'DeskMate', NULL),
(193, 'KCK-251S', NULL),
(194, 'KEYBOARD', NULL),
(195, '3113N0024', NULL),
(196, 'V510z', NULL),
(197, 'V530', NULL),
(198, 'M700z', NULL),
(199, '71z', NULL),
(200, 'E73z', NULL),
(201, 'H436A', NULL),
(202, 'PJD7383i', NULL),
(203, 'H839A', NULL),
(204, 'H552A', NULL),
(205, 'H719A', NULL),
(206, 'H552A', NULL),
(207, 'V11H309220', NULL),
(208, '240 G5', NULL),
(209, '240 G7', NULL),
(210, '245 G5', NULL),
(211, '340', NULL),
(212, '340G1', NULL),
(213, 'ENVY 17', NULL),
(214, 'X360', NULL),
(215, 'S3 SERIES', NULL),
(216, 'aspire s3', NULL),
(217, 'SATELLITE C55', NULL),
(218, '22MP58VQ', NULL),
(219, '29UM68', NULL),
(220, '20M35A', NULL),
(221, 'PH550G', NULL),
(222, 'VS17337', NULL),
(223, 'X39L', NULL),
(224, 'Galaxy Tab S2', NULL),
(225, 'T810', NULL),
(226, 'G2160', NULL),
(227, 'IPF785', NULL),
(228, 'DR - C225', NULL),
(229, 'OL2019B', NULL),
(230, 'TYPE-C', NULL),
(231, 'DeskMate', NULL),
(232, 'KCK-251S', NULL),
(233, 'KEYBOARD', NULL),
(234, '3113N0024', NULL),
(235, 'V510z', NULL),
(236, 'V530', NULL),
(237, 'M700z', NULL),
(238, '71z', NULL),
(239, 'E73z', NULL),
(240, 'H436A', NULL),
(241, 'PJD7383i', NULL),
(242, 'H839A', NULL),
(243, 'H552A', NULL),
(244, 'H719A', NULL),
(245, 'H552A', NULL),
(246, 'V11H309220', NULL),
(247, '240 G5', NULL),
(248, '240 G7', NULL),
(249, '245 G5', NULL),
(250, '340', NULL),
(251, '340G1', NULL),
(252, 'ENVY 17', NULL),
(253, 'X360', NULL),
(254, 'S3 SERIES', NULL),
(255, 'aspire s3', NULL),
(256, 'SATELLITE C55', NULL),
(257, '22MP58VQ', NULL),
(258, '29UM68', NULL),
(259, '20M35A', NULL),
(260, 'PH550G', NULL),
(261, 'VS17337', NULL),
(262, 'X39L', NULL),
(263, 'Galaxy Tab S2', NULL),
(264, 'T810', NULL),
(265, 'G2160', NULL),
(266, 'IPF785', NULL),
(267, 'DR - C225', NULL),
(268, 'OL2019B', NULL),
(269, 'TYPE-C', NULL),
